=== GAME INFO ===
{
    "platform": "pc",
    "galaxies_bought": 0,
    "dimboosts_bought": 6,
    "has_sacrifice": true,
    "game_time": "24:49.620",
    "ticks_passed": 45140,
    "tick_duration": 0.033
}
=== END GAME INFO ===

=== ACTIONS ===
item: dimension 1, amount: 10, total:  10, cost_one: 1e+01, cost_amount: 1e+02, cost_stack: 1e+02, time: 00:00.297
                "CPU": "Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz",
                "used_memory_mb": 1454.762,
                "states_analyzed": 5548537,
                "number_of_winners": 1,
                "time_breakdown": {
                    "tick": "00:10.360 (1%)",
                    "buy": "00:41.683 (6%)",
                    "sacrifice": "06:06.182 (58%)",
                    "clear": "02:44.902 (26%)",
                    "other": "00:47.545 (7%)"
                }
            }
        },
        {
            "game_info": {
                "platform": "pc",
                "galaxies_bought": 0,
                "dimboosts_bought": 6,
                "has_sacrifice": true,
                "game_time": "24:49.620",
                "ticks_passed": 45140,
                "tick_duration": 0.033
            },
            "strategy_search_info": {
                "purchase_strategy": "OptimizedPurchaseStrategy",
                "sacrifice_strategy": "SacrificeStrategyFromActionList",
                "sacrifice_step": 0,
                "strategy_search_time": "09:58.220",
                "CPU": "Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz",
                "used_memory_mb": 467.699,
                "states_analyzed": 586568,
                "number_of_winners": 1,
                "time_breakdown": {
                    "tick": "00:44.749 (7%)",
                    "buy": "04:09.831 (41%)",
                    "sacrifice": "00:14.613 (2%)",
                    "clear": "02:08.215 (21%)",
                    "other": "02:40.811 (26%)"
                }
            }
        },
        {
            "game_info": {
                "platform": "pc",
                "galaxies_bought": 0,
                "dimboosts_bought": 6,
                "has_sacrifice": true,
                "game_time": "24:49.620",
                "ticks_passed": 45140,
                "tick_duration": 0.033
            },
            "strategy_search_info": {
                "purchase_strategy": "PurchaseStrategyFromActionList",
                "sacrifice_strategy": "IncrementalSacrificeStrategy",
                "sacrifice_step": 0.001,
                "strategy_search_time": "10:11.364",
                "CPU": "Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz",
                "used_memory_mb": 1373.426,
                "states_analyzed": 5417493,
                "number_of_winners": 1,
                "time_breakdown": {
                    "tick": "00:09.993 (1%)",
                    "buy": "00:40.105 (6%)",
                    "sacrifice": "05:56.553 (58%)",
                    "clear": "02:39.346 (26%)",
                    "other": "00:45.365 (7%)"
                }
            }
        }
    ]
}
=== END ITERATIVE OPTIMIZATION INFO ===
